index,breed,Spanish,Homologacion,Producto_1,Producto_2,Producto_3,Producto_4,Producto_5,Producto_6,Producto_7,Producto_8,Producto_9,Producto_10,Producto_11,llavero
151,Chihuahua,Chihuahua,Generico,porta_bolsas,monos,cepillo,placa,prod_especial,pechera,trailla,collar_perro,,,,FALSE
152,Japanesespaniel,Spaniel_japones,Generico,porta_bolsas,monos,cepillo,placa,arnes,pechera,trailla,collar_perro,,,,FALSE
153,Maltesedog,Bichon_maltes,French_poodle,individual,arnes,pechera,collar_perro,trailla,porta_bolsas,cepillo,a_bordo,llavero,monos,placa,TRUE
154,Pekinese,Pekines,Shih_tzu,individual,arnes,pechera,collar_perro,trailla,porta_bolsas,cepillo,a_bordo,llavero,monos,placa,TRUE
155,Shih-Tzu,Shih-Tzu,Shih_tzu,individual,arnes,pechera,collar_perro,trailla,porta_bolsas,cepillo,a_bordo,llavero,monos,placa,TRUE
156,Blenheimspaniel,Blenheim_spaniel,Generico,porta_bolsas,monos,cepillo,placa,arnes,pechera,trailla,collar_perro,,,,FALSE
157,papillon,Papillon,Generico,porta_bolsas,monos,cepillo,placa,arnes,pechera,trailla,collar_perro,,,,FALSE
158,toyterrier,Perro_miniatura_ruso,Generico,arnes,pechera,collar_perro,trailla,porta_bolsas,cepillo,arnes,trailla,,,,FALSE
159,Rhodesianridgeback,Perro_crestado_rodesiano,Grande,porta_bolsas,cepillo,monos,placa,porta_bolsas,cepillo,monos,placa,,,,FALSE
160,Afghanhound,Lebrel_afgano,Grande,porta_bolsas,cepillo,monos,placa,porta_bolsas,cepillo,monos,placa,,,,FALSE
161,basset,Basset_hound,Generico,porta_bolsas,monos,cepillo,placa,arnes,pechera,trailla,collar_perro,,,,FALSE
162,beagle,Beagle,Beagle,individual,arnes,pechera,collar_perro,trailla,porta_bolsas,cepillo,a_bordo,llavero,placa,,TRUE
163,bloodhound,Perro_de_San_Huberto,Grande,porta_bolsas,cepillo,monos,placa,porta_bolsas,cepillo,monos,placa,,,,FALSE
164,bluetick,Bluetick_coonhound,Grande,porta_bolsas,cepillo,monos,placa,porta_bolsas,cepillo,monos,placa,,,,FALSE
165,black-and-tancoonhound,Black_and_tan_coonhound,Grande,porta_bolsas,cepillo,monos,placa,porta_bolsas,cepillo,monos,placa,,,,FALSE
166,Walkerhound,Treeing_Walker_Coonhound,Beagle,individual,arnes,pechera,collar_perro,trailla,porta_bolsas,cepillo,a_bordo,llavero,placa,,TRUE
167,Englishfoxhound,Foxhound_ingles,Beagle,individual,arnes,pechera,collar_perro,trailla,porta_bolsas,cepillo,a_bordo,llavero,placa,,TRUE
168,redbone,Redbone_coonhound,Grande,porta_bolsas,cepillo,monos,placa,porta_bolsas,cepillo,monos,placa,,,,FALSE
169,borzoi,Borzoi,Grande,porta_bolsas,cepillo,monos,placa,porta_bolsas,cepillo,monos,placa,,,,FALSE
170,Irishwolfhound,Lobero_irlandes,Grande,porta_bolsas,cepillo,monos,placa,porta_bolsas,cepillo,monos,placa,,,,FALSE
171,Italiangreyhound,Lebrel_italiano,Grande,porta_bolsas,cepillo,monos,placa,porta_bolsas,cepillo,monos,placa,,,,FALSE
172,whippet,Whippet,Grande,porta_bolsas,cepillo,monos,placa,porta_bolsas,cepillo,monos,placa,,,,FALSE
173,Ibizanhound,Podenco_ibicenco,Grande,porta_bolsas,cepillo,monos,placa,porta_bolsas,cepillo,monos,placa,,,,FALSE
174,Norwegianelkhound,Cazador_de_alces_noruego,Grande,porta_bolsas,cepillo,monos,placa,porta_bolsas,cepillo,monos,placa,,,,FALSE
175,otterhound,Otterhound,Grande,porta_bolsas,cepillo,monos,placa,porta_bolsas,cepillo,monos,placa,,,,FALSE
176,Saluki,Saluki,Grande,porta_bolsas,cepillo,monos,placa,porta_bolsas,cepillo,monos,placa,,,,FALSE
177,Scottishdeerhound,Lebrel_escoces,Grande,porta_bolsas,cepillo,monos,placa,porta_bolsas,cepillo,monos,placa,,,,FALSE
178,Weimaraner,Weimaraner,Weimaraner,individual,arnes,cepillo,a_bordo,llavero,placa,porta_bolsas,trailla,,,,TRUE
